,Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
860,861,3,3,740,9.0,2013.0,1,14.0,2013.0,3
861,862,1,3,2840,3.0,2010.0,1,14.0,2011.0,2
862,863,1,3,21370,11.0,2010.0,0,0.0,0.0,0
863,864,1,1,1020,10.0,2012.0,1,45.0,2009.0,1
864,865,4,3,2640,9.0,2013.0,0,0.0,0.0,0
865,866,4,1,9680,9.0,2013.0,1,5.0,2013.0,1
866,867,4,3,21810,9.0,2012.0,0,0.0,0.0,0
867,868,4,3,1360,8.0,2005.0,1,10.0,2014.0,2
868,869,3,1,230,10.0,2001.0,1,14.0,2011.0,2
869,870,1,1,780,4.0,2009.0,0,0.0,0.0,0
870,871,4,3,10620,9.0,2013.0,0,0.0,0.0,0
871,872,1,3,3860,9.0,2014.0,1,23.0,2015.0,3
872,873,1,1,2040,11.0,2008.0,0,0.0,0.0,0
873,874,1,1,3210,9.0,2013.0,0,0.0,0.0,0
874,875,4,1,5070,11.0,2007.0,1,18.0,2015.0,1
875,876,1,1,21790,4.0,2005.0,1,18.0,2015.0,1
876,877,1,3,29190,9.0,2013.0,0,0.0,0.0,0
877,878,4,3,1100,12.0,2014.0,0,0.0,0.0,0
878,879,4,1,2325,9.0,2013.0,1,5.0,2013.0,1
879,880,1,3,4570,9.0,2013.0,0,0.0,0.0,0
880,881,1,1,180,3.0,2008.0,1,31.0,2013.0,1
881,882,1,1,30,4.0,2013.0,0,0.0,0.0,0
882,883,1,1,3200,6.0,2005.0,0,0.0,0.0,0
883,884,4,3,7550,9.0,2013.0,0,0.0,0.0,0
884,885,1,1,480,12.0,2005.0,0,0.0,0.0,0
885,886,1,3,12430,10.0,2004.0,0,0.0,0.0,0
886,887,4,1,19700,9.0,2013.0,1,37.0,2009.0,2
887,888,4,1,4450,6.0,2012.0,1,35.0,2012.0,3
888,889,4,1,18670,12.0,2005.0,0,0.0,0.0,0
889,890,1,1,4450,9.0,2013.0,1,14.0,2011.0,2
890,891,1,3,350,9.0,2013.0,1,31.0,2013.0,1
891,892,1,1,19370,4.0,2002.0,0,0.0,0.0,0
892,893,1,1,130,9.0,2013.0,1,1.0,2013.0,2
893,894,1,1,190,11.0,2012.0,0,0.0,0.0,0
894,895,1,3,4150,9.0,2013.0,0,0.0,0.0,0
895,896,1,3,170,9.0,2012.0,0,0.0,0.0,0
896,897,3,3,3290,1.0,2007.0,1,5.0,2013.0,1
897,898,1,1,18540,9.0,2013.0,0,0.0,0.0,0
898,899,4,1,2590,9.0,2013.0,1,13.0,2010.0,2
899,900,1,1,3920,4.0,2005.0,1,40.0,2014.0,2
900,901,1,3,3170,4.0,2014.0,0,0.0,0.0,0
901,902,1,1,310,5.0,2015.0,1,40.0,2014.0,2
902,903,4,3,7290,9.0,2014.0,0,0.0,0.0,0
903,904,4,3,570,7.0,2013.0,1,14.0,2011.0,2
904,905,1,1,90,6.0,2014.0,0,0.0,0.0,0
905,906,1,1,90,7.0,2010.0,0,0.0,0.0,0
906,907,1,3,250,9.0,2013.0,0,0.0,0.0,0
907,908,1,1,1980,7.0,2010.0,1,37.0,2009.0,2
908,909,1,3,1680,9.0,2013.0,1,45.0,2009.0,1
909,910,4,3,12480,9.0,2013.0,1,1.0,2013.0,2
910,911,1,3,16490,9.0,2013.0,0,0.0,0.0,0
911,912,3,3,3100,5.0,2010.0,0,0.0,0.0,0
912,913,1,1,280,9.0,2013.0,0,0.0,0.0,0
913,914,3,3,2640,4.0,2011.0,1,22.0,2012.0,3
914,915,4,3,650,3.0,2013.0,1,40.0,2014.0,2
915,916,1,1,90,11.0,2012.0,0,0.0,0.0,0
916,917,1,1,7240,2.0,2010.0,0,0.0,0.0,0
917,918,1,3,18710,4.0,2015.0,0,0.0,0.0,0
918,919,1,1,2620,9.0,2013.0,1,45.0,2009.0,1
919,920,1,1,850,2.0,2012.0,1,40.0,2014.0,2
920,921,1,1,840,9.0,2006.0,0,0.0,0.0,0
921,922,4,1,2110,3.0,2006.0,0,0.0,0.0,0
922,923,1,1,280,9.0,2008.0,0,0.0,0.0,0
923,924,1,1,6420,4.0,2011.0,1,1.0,2012.0,2
924,925,3,1,470,3.0,2007.0,1,1.0,2012.0,2
925,926,4,3,5150,3.0,2011.0,1,13.0,2010.0,2
926,927,1,1,480,9.0,2013.0,0,0.0,0.0,0
927,928,4,3,1090,9.0,2013.0,1,31.0,2013.0,1
928,929,1,3,4820,9.0,2013.0,0,0.0,0.0,0
929,930,1,1,70,9.0,2013.0,0,0.0,0.0,0
930,931,1,3,1480,9.0,2011.0,1,1.0,2012.0,2
931,932,1,1,15700,9.0,2013.0,1,13.0,2010.0,2
932,933,1,3,6270,2.0,2005.0,0,0.0,0.0,0
933,934,1,3,5460,9.0,2013.0,1,14.0,2011.0,2
934,935,1,3,22350,6.0,2010.0,0,0.0,0.0,0
935,936,1,1,580,2.0,2008.0,0,0.0,0.0,0
936,937,4,1,2810,9.0,2013.0,1,10.0,2014.0,2
937,938,1,1,2820,9.0,2009.0,0,0.0,0.0,0
938,939,4,1,1340,9.0,2013.0,0,0.0,0.0,0
939,940,4,3,6470,9.0,2012.0,0,0.0,0.0,0
940,941,1,1,1200,12.0,2011.0,1,31.0,2013.0,2
941,942,4,3,6860,9.0,2013.0,1,18.0,2011.0,2
942,943,4,3,18020,9.0,2013.0,0,0.0,0.0,0
943,944,3,1,1670,7.0,2015.0,0,0.0,0.0,0
944,945,1,3,12480,3.0,2011.0,0,0.0,0.0,0
945,946,1,1,2220,12.0,2011.0,1,14.0,2015.0,2
946,947,1,1,460,3.0,2014.0,1,13.0,2010.0,2
947,948,2,2,1430,9.0,2013.0,0,0.0,0.0,0
948,949,1,1,870,3.0,2006.0,0,0.0,0.0,0
949,950,1,1,8460,11.0,1994.0,0,0.0,0.0,0
950,951,4,3,710,9.0,2013.0,1,40.0,2011.0,2
951,952,4,3,6300,10.0,2013.0,0,0.0,0.0,0
952,953,1,1,19830,4.0,2006.0,1,22.0,2011.0,3
953,954,1,1,390,2.0,2013.0,1,10.0,2014.0,2
954,955,4,3,1690,7.0,2009.0,1,36.0,2013.0,3
955,956,1,1,2330,10.0,2014.0,1,18.0,2011.0,1
956,957,4,3,1420,11.0,2012.0,0,0.0,0.0,0
957,958,1,1,440,11.0,2013.0,0,0.0,0.0,0
958,959,1,3,1060,12.0,2005.0,0,0.0,0.0,0
959,960,4,1,8990,9.0,2013.0,1,31.0,2009.0,1
960,961,4,3,9430,9.0,2013.0,0,0.0,0.0,0
961,962,3,1,260,9.0,2013.0,0,0.0,0.0,0
962,963,1,3,23620,11.0,2013.0,0,0.0,0.0,0
963,964,1,1,270,9.0,2013.0,1,5.0,2013.0,1
964,965,1,3,110,9.0,2013.0,0,0.0,0.0,0
965,966,1,1,760,2.0,2008.0,0,0.0,0.0,0
966,967,1,3,3560,9.0,2013.0,1,36.0,2013.0,2
967,968,3,1,1190,9.0,2013.0,0,0.0,0.0,0
968,969,1,3,600,11.0,1999.0,1,10.0,2013.0,2
969,970,1,1,910,12.0,2014.0,1,37.0,2009.0,2
970,971,3,1,1140,5.0,2011.0,1,14.0,2012.0,3
971,972,1,1,14960,9.0,2013.0,0,0.0,0.0,0
972,973,4,3,330,9.0,2013.0,1,28.0,2012.0,2
973,974,1,1,150,3.0,2011.0,1,40.0,2014.0,2
974,975,1,3,9630,9.0,2013.0,1,14.0,2011.0,2
975,976,1,1,4180,9.0,2013.0,0,0.0,0.0,0
976,977,1,1,520,9.0,2005.0,1,13.0,2010.0,2
977,978,3,3,3890,9.0,2013.0,0,0.0,0.0,0
978,979,1,3,2270,11.0,2005.0,1,14.0,2011.0,2
979,980,1,1,4420,9.0,2005.0,0,0.0,0.0,0
980,981,4,3,2620,11.0,2002.0,0,0.0,0.0,0
981,982,4,1,21930,9.0,2013.0,0,0.0,0.0,0
982,983,1,1,40,3.0,2014.0,1,1.0,2014.0,2
983,984,3,1,440,9.0,2013.0,1,1.0,2013.0,2
984,985,3,3,490,5.0,2007.0,1,13.0,2010.0,2
985,986,1,1,620,10.0,2014.0,1,18.0,2014.0,1
986,987,3,1,1690,6.0,2007.0,0,0.0,0.0,0
987,988,1,1,30,11.0,2012.0,0,0.0,0.0,0
988,989,1,1,1640,6.0,2006.0,1,40.0,2011.0,2
989,990,4,1,20930,9.0,2013.0,0,0.0,0.0,0
990,991,1,1,1010,9.0,2013.0,0,0.0,0.0,0
991,992,1,1,2480,7.0,1990.0,0,0.0,0.0,0
992,993,4,3,3460,10.0,2013.0,1,10.0,2014.0,2
993,994,1,1,2290,7.0,2011.0,1,1.0,2012.0,2
994,995,4,1,6560,12.0,2013.0,0,0.0,0.0,0
995,996,3,1,2870,7.0,2015.0,1,13.0,2010.0,2
996,997,4,3,5840,7.0,2010.0,1,37.0,2009.0,2
997,998,1,1,780,9.0,2005.0,1,5.0,2013.0,1
998,999,4,3,15140,2.0,2002.0,1,37.0,2009.0,2
999,1000,1,3,2230,5.0,2009.0,1,40.0,2014.0,2
1000,1001,3,1,19640,9.0,2013.0,1,14.0,2011.0,2
1001,1002,4,3,1130,11.0,2008.0,0,0.0,0.0,0
1002,1003,1,1,170,7.0,2013.0,1,27.0,2013.0,2
1003,1004,4,3,970,9.0,2013.0,1,9.0,2011.0,3
1004,1005,1,1,6480,9.0,2013.0,0,0.0,0.0,0
1005,1006,3,3,3890,11.0,2006.0,1,5.0,2013.0,1
1006,1007,3,3,4180,9.0,2012.0,0,0.0,0.0,0
1007,1008,1,3,30,9.0,2010.0,0,0.0,0.0,0
1008,1009,1,1,230,7.0,2004.0,1,10.0,2014.0,2
1009,1010,4,3,4610,6.0,2010.0,1,18.0,2010.0,1
1010,1011,1,3,490,9.0,2012.0,1,18.0,2011.0,1
1011,1012,4,3,6330,6.0,2004.0,1,39.0,2010.0,2
1012,1013,1,1,630,2.0,2015.0,1,31.0,2013.0,1
1013,1014,1,3,210,9.0,2013.0,1,31.0,2013.0,2
1014,1015,4,3,9910,12.0,2010.0,1,9.0,2011.0,3
1015,1016,3,3,550,9.0,2013.0,1,35.0,2010.0,3
1016,1017,3,1,110,11.0,2008.0,0,0.0,0.0,0
1017,1018,3,3,140,9.0,2012.0,0,0.0,0.0,0
1018,1019,4,3,2740,7.0,2014.0,1,13.0,2010.0,2
1019,1020,1,1,40,8.0,2015.0,0,0.0,0.0,0
1020,1021,1,1,1080,5.0,2011.0,0,0.0,0.0,0
1021,1022,1,3,1520,9.0,2013.0,0,0.0,0.0,0
1022,1023,3,1,3740,2.0,2002.0,1,14.0,2011.0,2
1023,1024,3,3,1990,1.0,2012.0,0,0.0,0.0,0
1024,1025,1,1,720,11.0,2009.0,0,0.0,0.0,0
1025,1026,3,1,450,6.0,2011.0,1,48.0,2012.0,3
1026,1027,1,3,190,6.0,2008.0,1,40.0,2011.0,2
1027,1028,1,1,150,9.0,2013.0,1,31.0,2013.0,2
1028,1029,1,1,1590,3.0,2006.0,0,0.0,0.0,0
1029,1030,1,1,36410,4.0,2008.0,0,0.0,0.0,0
1030,1031,4,1,590,5.0,2001.0,0,0.0,0.0,0
1031,1032,4,3,270,2.0,2013.0,1,40.0,2012.0,2
1032,1033,1,1,7680,3.0,2006.0,0,0.0,0.0,0
1033,1034,1,1,13750,4.0,2015.0,0,0.0,0.0,0
1034,1035,1,1,27150,9.0,2013.0,0,0.0,0.0,0
1035,1036,4,3,9560,9.0,2013.0,1,36.0,2013.0,2
1036,1037,1,3,150,9.0,2013.0,0,0.0,0.0,0
1037,1038,4,1,17290,10.0,2013.0,0,0.0,0.0,0
1038,1039,1,3,70,6.0,1990.0,1,22.0,2012.0,3
1039,1040,1,1,4030,2.0,2013.0,1,10.0,2014.0,2
1040,1041,3,1,1600,8.0,2013.0,1,40.0,2014.0,2
1041,1042,1,1,3440,9.0,2013.0,1,31.0,2013.0,1
1042,1043,3,1,420,3.0,2006.0,0,0.0,0.0,0
1043,1044,3,1,240,4.0,2015.0,1,13.0,2010.0,2
1044,1045,1,3,26990,12.0,2013.0,0,0.0,0.0,0
1045,1046,4,3,29070,4.0,2005.0,0,0.0,0.0,0
1046,1047,1,1,3750,9.0,2013.0,1,45.0,2009.0,1
1047,1048,4,3,1860,9.0,2012.0,1,40.0,2012.0,2
1048,1049,1,1,370,7.0,2012.0,1,14.0,2011.0,2
1049,1050,4,3,13170,8.0,2014.0,1,9.0,2011.0,3
1050,1051,3,1,200,7.0,1998.0,1,1.0,2012.0,2
1051,1052,1,3,5080,9.0,2013.0,1,31.0,2013.0,1
1052,1053,1,1,1710,7.0,2015.0,0,0.0,0.0,0
1053,1054,1,3,13190,9.0,2013.0,1,45.0,2013.0,1
1054,1055,3,1,1980,4.0,2009.0,0,0.0,0.0,0
1055,1056,4,3,5350,9.0,2013.0,1,40.0,2012.0,2
1056,1057,4,3,3230,11.0,2011.0,0,0.0,0.0,0
1057,1058,1,3,180,9.0,2013.0,1,35.0,2010.0,3
1058,1059,3,1,3380,4.0,2013.0,0,0.0,0.0,0
1059,1060,1,3,3430,9.0,2013.0,1,31.0,2013.0,1
1060,1061,4,3,8110,9.0,2013.0,0,0.0,0.0,0
1061,1062,4,1,190,9.0,2012.0,1,40.0,2012.0,1
1062,1063,1,3,6250,9.0,2013.0,0,0.0,0.0,0
1063,1064,1,3,420,9.0,2013.0,0,0.0,0.0,0
1064,1065,1,1,1290,9.0,2013.0,1,35.0,2011.0,3
1065,1066,1,1,3350,9.0,2013.0,0,0.0,0.0,0
1066,1067,4,3,12020,7.0,2009.0,0,0.0,0.0,0
1067,1068,4,3,5010,9.0,2013.0,1,5.0,2013.0,2
1068,1069,1,3,18050,9.0,2013.0,1,14.0,2011.0,2
1069,1070,3,3,400,10.0,2008.0,0,0.0,0.0,0
1070,1071,1,1,820,3.0,2012.0,1,35.0,2012.0,3
1071,1072,1,3,5380,8.0,2015.0,1,5.0,2010.0,1
1072,1073,1,3,1710,9.0,2013.0,1,44.0,2012.0,2
1073,1074,3,3,3330,10.0,2001.0,1,14.0,2011.0,2
1074,1075,1,3,1410,10.0,2013.0,0,0.0,0.0,0
1075,1076,1,3,90,9.0,2013.0,1,1.0,2013.0,2
1076,1077,1,1,3750,11.0,2001.0,1,35.0,2010.0,3
1077,1078,4,3,670,9.0,2013.0,1,40.0,2011.0,2
1078,1079,1,1,16680,9.0,2013.0,1,37.0,2009.0,2
1079,1080,1,1,2410,9.0,2013.0,1,40.0,2014.0,2
1080,1081,2,1,400,3.0,2006.0,0,0.0,0.0,0
1081,1082,3,1,440,4.0,2002.0,0,0.0,0.0,0
1082,1083,4,3,11540,9.0,2013.0,1,5.0,2013.0,1
1083,1084,1,1,190,9.0,2013.0,1,13.0,2010.0,2
1084,1085,3,1,4030,2.0,2015.0,0,0.0,0.0,0
1085,1086,1,1,180,11.0,2013.0,1,18.0,2011.0,1
1086,1087,4,3,2210,11.0,2011.0,0,0.0,0.0,0
1087,1088,1,1,4300,3.0,2009.0,1,27.0,2013.0,2
1088,1089,4,1,5220,5.0,2009.0,0,0.0,0.0,0
1089,1090,1,1,330,9.0,2013.0,1,14.0,2011.0,2
1090,1091,1,3,9990,9.0,2013.0,0,0.0,0.0,0
1091,1092,1,1,300,7.0,2000.0,1,40.0,2014.0,2
1092,1093,3,3,10450,6.0,2009.0,0,0.0,0.0,0
1093,1094,4,1,2380,3.0,2013.0,1,40.0,2014.0,2
1094,1095,1,1,690,6.0,2007.0,1,14.0,2011.0,2
1095,1096,1,3,1130,9.0,2013.0,1,10.0,2014.0,3
1096,1097,2,2,720,3.0,2002.0,0,0.0,0.0,0
1097,1098,1,1,1830,11.0,2004.0,0,0.0,0.0,0
1098,1099,1,3,200,4.0,2013.0,1,14.0,2013.0,2
1099,1100,1,1,540,9.0,2013.0,1,14.0,2011.0,2
1100,1101,4,3,4060,9.0,2012.0,0,0.0,0.0,0
1101,1102,1,1,850,11.0,2012.0,1,40.0,2014.0,2
1102,1103,4,3,1340,10.0,2006.0,1,5.0,2013.0,1
1103,1104,4,1,260,2.0,2012.0,1,14.0,2011.0,2
1104,1105,3,3,330,11.0,2008.0,1,5.0,2013.0,1
1105,1106,1,3,5330,9.0,2011.0,1,31.0,2013.0,2
1106,1107,1,1,1400,6.0,2012.0,1,13.0,2010.0,2
1107,1108,1,1,540,4.0,2004.0,0,0.0,0.0,0
1108,1109,3,1,3490,4.0,2011.0,1,22.0,2012.0,2
1109,1110,3,3,900,9.0,2010.0,0,0.0,0.0,0
1110,1111,1,1,1900,6.0,2014.0,1,31.0,2013.0,2
1111,1112,3,3,1880,4.0,2006.0,0,0.0,0.0,0
1112,1113,1,3,9260,9.0,2013.0,0,0.0,0.0,0
1113,1114,1,3,870,9.0,2013.0,0,0.0,0.0,0
1114,1115,4,3,5350,9.0,2013.0,1,22.0,2012.0,3
